id,work_year,experience_level,experience_label,employment_type,employment_label,job_title,salary_usd,employee_residence,country_name,remote_ratio,remote_label,company_size,company_size_label
1,2022,MI,Mid-level,CT,Contract,Data Science Manager,137261,NL,Netherlands,50,Hybrid,M,Medium
2,2024,MI,Mid-level,CT,Contract,Business Intelligence Analyst,69115,GB,United Kingdom,50,Hybrid,L,Large
3,2021,SE,Senior,PT,Part-Time,Data Engineer,30813,IN,India,100,Remote,L,Large
4,2020,MI,Mid-level,PT,Part-Time,Senior Data Engineer,142085,FR,France,50,Hybrid,M,Medium
5,2024,EX,Executive,FT,Full-Time,Senior Data Scientist,190909,US,United States,50,Hybrid,M,Medium
6,2022,EX,Executive,FT,Full-Time,Machine Learning Engineer,139542,ES,Spain,100,Remote,L,Large
7,2023,MI,Mid-level,FT,Full-Time,Analytics Engineer,97298,AU,Australia,0,On-site,M,Medium
8,2022,EX,Executive,PT,Part-Time,BI Developer,119596,US,United States,50,Hybrid,S,Small
9,2022,MI,Mid-level,FT,Full-Time,Senior Data Analyst,104283,US,United States,50,Hybrid,L,Large
10,2022,SE,Senior,CT,Contract,Machine Learning Engineer,139832,US,United States,0,On-site,L,Large
11,2022,EN,Entry-level,FT,Full-Time,BI Developer,49311,US,United States,0,On-site,M,Medium
12,2022,MI,Mid-level,FT,Full-Time,Senior Data Analyst,25747,IN,India,50,Hybrid,M,Medium
13,2024,EX,Executive,PT,Part-Time,Business Intelligence Analyst,76500,US,United States,100,Remote,L,Large
14,2023,SE,Senior,FT,Full-Time,Business Intelligence Analyst,77094,GB,United Kingdom,100,Remote,M,Medium
15,2022,MI,Mid-level,FT,Full-Time,Data Engineer,81880,US,United States,100,Remote,M,Medium
16,2022,EX,Executive,CT,Contract,BI Developer,88512,US,United States,0,On-site,S,Small
17,2024,EN,Entry-level,PT,Part-Time,Data Engineer,59716,DE,Germany,0,On-site,M,Medium
18,2024,EN,Entry-level,FT,Full-Time,Data Engineer,48569,FR,France,0,On-site,M,Medium
